iBtn_ID,Plot_ID,Plot_type,Transect,Mission,Depth,Location,Status
L13,21A-02,Aquatic,JS,2021,0,surface,
L17,21A-03,Aquatic,JS,2021,0,surface,
L15,21A-04,Aquatic,JS,2021,0,surface,
L14,21A-09,Aquatic,JS,2021,0,surface,
L16,21A-13,Aquatic,JS,2021,0,surface,
L20,21A-14,Aquatic,JS,2021,0,surface,
L12,21A-15,Aquatic,JS,2021,0,surface,
L19,21A-16,Aquatic,JS,2021,0,surface,
L11,21A-18,Aquatic,JS,2021,0,surface,
L18,21A-19,Aquatic,JS,2021,0,surface,
T58,21-05,Terrestrial,T6,2021,0,surface, 
T60,21-05,Terrestrial,T6,2021,-10,base org layer,"Serial no. is for T60, not T16"
T22,21-06,Terrestrial,T6,2021,-10,base org layer, 
T43,21-06,Terrestrial,T6,2021,0,surface,
T51,21-07,Terrestrial,T6,2021,-12,base org layer, 
T59,21-07,Terrestrial,T6,2021,0,surface,
T47,21-08,Terrestrial,T6,2021,-20,base org layer,
T55,21-08,Terrestrial,T6,2021,0,surface,
T12,21-09,Terrestrial,T6,2021,-14,base org layer,
T23,21-09,Terrestrial,T6,2021,0,surface,
T27,21-10,Terrestrial,T6,2021,-19,base org layer,
T42,21-10,Terrestrial,T6,2021,0,surface,
T49,21-11,Terrestrial,T6,2021,0,surface, 
T52,21-11,Terrestrial,T6,2021,-17,base org layer,
T31,21-12,Terrestrial,T6,2021,-11,base org layer,
T33,21-12,Terrestrial,T6,2021,0,surface,
T45,21-13,Terrestrial,T6,2021,-20,base org layer,Lost
T54,21-13,Terrestrial,T6,2021,0,surface,Lost
T44,21-14,Terrestrial,T6,2021,-19,base org layer, 
T46,21-14,Terrestrial,T6,2021,0,surface,
T37,21-15,Terrestrial,T6,2021,-20,base org layer,
T48,21-15,Terrestrial,T6,2021,0,surface,
T41,21-16,Terrestrial,T6,2021,-23,base org layer,
T50,21-16,Terrestrial,T6,2021,0,surface,Dead
L03,21A-21,Aquatic,T6,2021,0,surface,
L06,21A-22,Aquatic,T6,2021,0,surface,
L04,21A-23,Aquatic,T6,2021,0,surface,
L10,21A-24,Aquatic,T6,2021,0,surface,
L02,21A-26,Aquatic,T6,2021,0,surface,
L09,21A-27,Aquatic,T6,2021,0,surface,
L07,21A-28,Aquatic,T6,2021,0,surface,
L01,21A-34,Aquatic,T6,2021,0,surface,
L08,21A-35,Aquatic,T6,2021,0,surface,
L05,21A-37,Aquatic,T6,2021,0,surface,
T04,21-25,Terrestrial,T7,2021,0,surface,
T40,21-25,Terrestrial,T7,2021,-20,base org layer,
T03,21-26,Terrestrial,T7,2021,0,surface,
T39,21-26,Terrestrial,T7,2021,-20,base org layer,
T21,21-27,Terrestrial,T7,2021,0,surface, 
T56,21-27,Terrestrial,T7,2021,-26,base org layer,
T01,21-28,Terrestrial,T7,2021,0,surface, 
T35,21-28,Terrestrial,T7,2021,-40,base org layer,
T05,21-31b,Terrestrial,T7,2021,0,surface, 
T15,21-31b,Terrestrial,T7,2021,-20,base org layer,
T16,21-35,Terrestrial,T7,2021,0,surface,"Serial no. is for T16, not T60"
T34,21-35,Terrestrial,T7,2021,-20,base org layer,
T13,21-01,Terrestrial,T8,2021,0,surface,
T57,21-01,Terrestrial,T8,2021,-24,base org layer,
T08,21-02,Terrestrial,T8,2021,0,surface,
T29,21-02,Terrestrial,T8,2021,-25,base org layer,
T28,21-03,Terrestrial,T8,2021,-25,base org layer,
T30,21-03,Terrestrial,T8,2021,0,surface,
T07,21-04,Terrestrial,T8,2021,0,surface,Dead
T36,21-04,Terrestrial,T8,2021,-21,base org layer, 
T19,21-17,Terrestrial,T8,2021,-23,base org layer,
T20,21-17,Terrestrial,T8,2021,0,surface,
